fungi;recall;exon_breaking_fpr
Aspnid1;0.47288842544316995;0.17621621621621622
Thiar1;0.4635603345280765;0.21024868123587037
Clael1;0.48522550544323484;0.2764067127344521
Picpa1;0.2903225806451613;0.29553264604810997
Aspcand1;0.5261194029850746;0.1707731520815633
Didex1;0.45060018467220686;0.25434173669467786
Uncre1;0.4188911704312115;0.13251901359760312
Talma1_2;0.5956467141063206;0.13693599160545644
Podans1;0.5461272816970892;0.26602843051929215
Aspsy1;0.5168342807170966;0.1445069588392064
Colsa1;0.4727540500736377;0.17361784675072744
Bisnum1;0.36945304437564497;0.1945762711864407
Schpo1;0.27055702917771884;0.16268788682581786
Spofi1;0.48599670510708404;0.22661122661122662
Boeex1;0.46964285714285714;0.28555738605162
Ternu1;0.5281385281385281;0.2629757785467128
Asphet1;0.4701348747591522;0.18943894389438945
Claim1;0.5286144578313253;0.21965478841870825
Rhili1;0.5042796005706134;0.14423076923076922
Eurhe1;0.5766423357664233;0.17002012072434608
Veral1;0.400904295403165;0.17239709443099274
Aspnov1;0.4797297297297297;0.17708663916217074
Verga1;0.48511576626240355;0.1583383503913305
Aspros1;0.5142150803461063;0.156195462478185
Chove1;0.374828060522696;0.09853658536585366
Colfi1;0.5292056074766355;0.13126491646778043
LecAK0013_1;0.5759493670886076;0.232753938077132
Canta1;0.03676470588235294;0.41643454038997213
Aspneoa1;0.5277777777777778;0.15688161693936478
Aspmul1_1;0.5178018575851393;0.17859035506094328
Ophpi1;0.45896656534954405;0.1902071563088512
Tercla1;0.3586776859504132;0.1423570595099183
Aspfu1;0.4784747847478475;0.19757085020242915
Aspung1;0.5234521575984991;0.19403931515535827
Conlig1;0.5590433482810164;0.21378008494572912
Kazaf1;0.0;0.3918918918918919
Marbr1;0.32730560578661844;0.15213239974538512
Colzo1;0.46618705035971225;0.18043087971274685
Exool1;0.5181159420289855;0.2110221384832784
Fusve2;0.5052023121387283;0.1498025666337611
TrireRUTC30_1;0.37563971340839303;0.12063282794990111
Chalo1;0.47244094488188976;0.13238886174890083
Linth1;0.24700239808153476;0.21879588839941264
Penac1;0.5824863174354965;0.16600686196885722
Metac1;0.4;0.17706237424547283
Setho1;0.4122681883024251;0.18097014925373134
Phaal1;0.516;0.17888198757763976
Phapo1;0.4745057232049948;0.21881390593047034
Tripra1;0.48735408560311283;0.15063039150630392
Aspni_bvT_1;0.5216783216783217;0.1611468116658428
Triru1;0.46998722860791825;0.13588110403397027
Aspvad1;0.5148305084745762;0.16254245511887433
Grocl1;0.48740100791936647;0.1685823754789272
Aurpu_var_pul1;0.5750605326876513;0.17426470588235293
Cloro1;0.5623749166110741;0.1988536155202822
Asphom1;0.42857142857142855;0.15744274809160305
Spoth2;0.34897476340694006;0.17539804827940422
Asptu1;0.49888517279821626;0.1834341906202723
Monru1;0.4622496147919877;0.14390756302521007
Aspdese1;0.492816091954023;0.20404234841193455
Colce1;0.4891304347826087;0.19768403639371382
Exosp1;0.4936026936026936;0.21669218989280245
Exoaq1;0.4987735077677841;0.24331797235023042
Trisp1;0.24003935071323168;0.031366075113495664
Aspscl1;0.5202156334231806;0.17344173441734417
Corca1;0.508130081300813;0.21726559273027674
Aspstec1_1;0.4965753424657534;0.20823798627002288
Zyghe1_2;0.29;0.40219952867242736
Pyrco1;0.42946317103620474;0.1266025641025641
Lorju1;0.43955094991364424;0.1426003594967046
LobpulAf1;0.38266666666666665;0.1223744292237443
Colsu1;0.5128939828080229;0.22281167108753316
Paevar1;0.5041972717733473;0.16891153986166726
Mictri1;0.36612702366127026;0.1836734693877551
Magpo1;0.18070889018012784;0.19161243673174258
Clagr3;0.44728915662650603;0.174
Aspven1;0.5187713310580204;0.1837837837837838
Aspibe1;0.5090744101633394;0.16434892541087232
Phycit1;0.5;0.16864608076009502
Rhyru1_1;0.5182072829131653;0.12667946257197696
Themi1;0.39591836734693875;0.20697412823397077
Penfe1;0.5638804677349502;0.1550250515767757
Acema1;0.44002741603838247;0.15872281351226283
Macan1;0.44329896907216493;0.2794642857142857
Kurca1;0.4778761061946903;0.6774193548387096
Chafi1;0.5082433200682206;0.191044776119403
Aspscle1;0.5684803001876173;0.1901595744680851
Aspjap1;0.4908774978279757;0.16863207547169812
Aciri1_iso;0.46228710462287104;0.20027624309392264
Podcur1;0.5337726523887973;0.2235897435897436
Aurpu_var_sub1;0.5846153846153846;0.19322033898305085
PenbrAgRF18_1;0.6250655479811221;0.16521739130434782
Symat1;0.39667458432304037;0.462211614956245
Penswi1;0.6059405940594059;0.18501326259946949
Corma2;0.38126009693053314;0.1437371663244353
Saico1;0.5627802690582959;0.2953105196451204
Torde1;0.42105263157894735;0.6255813953488372
Trigu1;0.4520547945205479;0.12958963282937366
Stano2;0.334716459197787;0.1986062717770035
Phycitr1;0.4823695345557123;0.14464285714285716
Rhesp1;0.41919504643962846;0.16965811965811967
DalEC12_1;0.3977812995245642;0.18888888888888888
Penra1;0.5440729483282675;0.16791979949874686
Gaegr1;0.20768526989935956;0.16567375886524824
Myrdu1;0.6066481994459834;0.23550724637681159
Sugame1;0.27299703264094954;0.1349206349206349
Elsamp1;0.47029702970297027;0.27519656897784134
Botdo1_1;0.49230769230769234;0.1415525114155251
Aspbr1;0.5112860892388451;0.17739003998545982
Aspram1;0.44768439108061747;0.12839506172839507
Aspuva1;0.4541935483870968;0.1672661870503597
Beaba1;0.44106463878326996;0.1488862837045721
Didma1;0.4542635658914729;0.25232678386763185
Lashir1;0.4892739273927393;0.21311475409836064
Leppa1;0.4454054054054054;0.13709677419354838
Phcit1;0.4590308370044053;0.1707042253521127
Conli1;0.48817802503477054;0.1760948905109489
Aulhe2;0.5046728971962616;0.18456375838926176
Aspres1;0.48697068403908794;0.15104740904079383
Asppeni1;0.5597189695550351;0.14458804523424879
Dotsy1;0.5118110236220472;0.2065775950668037
Valla1;0.4851258581235698;0.22011661807580174
CocheC4_1;0.4534246575342466;0.17062818336162988
Exode1;0.5438175270108043;0.2141025641025641
Fusox2;0.47051198963058977;0.1528776978417266
Tripe1;0.31313131313131315;0.41968911917098445
Didsa1;0.3239247311827957;0.183348095659876
Pench1;0.5439330543933054;0.16406421816582362
Triasp1;0.4825291181364393;0.16299559471365638
Botci1;0.330379746835443;0.08544303797468354
Neoirr1;0.021144278606965175;0.07258753202391119
LobpulSp1;0.3764172335600907;0.1111111111111111
Phycpc1;0.4843373493975904;0.19629057187017002
Delco1;0.4417293233082707;0.20382165605095542
Mictr1;0.4793346774193548;0.17114427860696518
Linrh1;0.3719412724306688;0.1325678496868476
Lepmu1;0.3806870937790158;0.18160377358490565
Clabul1;0.3822202166064982;0.18664477285166942
Cersc1;0.39810834049871024;0.17896174863387979
Trihyb1;0.4656019656019656;0.13670661340434975
Asprec1_1;0.5324283559577677;0.17008196721311475
Denna1;0.5126153846153846;0.19668820678513732
PhaeoFL0889_1;0.5460992907801419;0.184
Yarlip1;0.1366906474820144;0.7495559502664298
Aspni7;0.4846705805609915;0.18317503392130258
Pilidi1;0.37888198757763975;0.21241513094083414
Melti1;0.32558139534883723;0.14969135802469136
Ascru1;0.07407407407407407;0.13581599123767799
Clafu1;0.5198019801980198;0.23964088397790057
Claca1;0.5308441558441559;0.22562056737588654
LobpulSc1;0.3617245005257624;0.1245311327831958
Cocsa1;0.4848771266540643;0.18746303962152572
Colsi1;0.48753462603878117;0.1823734729493892
Pendi1;0.5599694423223835;0.20770676691729323
Sclsc1;0.3261571582346609;0.08956228956228957
Neopa1;0.45428156748911463;0.1404549950544016
PhaPMI808;0.44921875;0.21885087153001936
Colny1;0.5493119266055045;0.14980988593155894
Plecuc1;0.5809701492537314;0.21142308615310776
Morco1;0.38610478359908884;0.1073170731707317
Polci1;0.4533762057877814;0.3402555910543131
Fusre1;0.5221700573813249;0.22523140212547138
Rhier1;0.4397370343316289;0.1437908496732026
Nadfu1;0.12455516014234876;0.394169835234474
Ilyrob1;0.5563816604708798;0.19786729857819904
Talst1_2;0.4895700297999149;0.1120387826555346
Capcor1;0.5031512605042017;0.23852691218130312
Usnflo1;0.40874811463046756;0.17733990147783252
Hyspu1_1;0.46381578947368424;0.14927646610814926
Cybja1;0.2898550724637681;0.19594594594594594
Aspor1;0.464461994076999;0.16863517060367453
Wican1;0.38271604938271603;0.08284600389863547
Calful1;0.29874651810584957;0.07941653160453808
Gyresc1;0.37568058076225047;0.09329829172141918
Trias1;0.39417309340188517;0.15438407746100055
Antav1;0.39417613636363635;0.19933078393881454
Perma1;0.4796573875802998;0.17525773195876287
Phcitr1;0.4756572541382668;0.16067588325652843
Glost2;0.38922155688622756;0.12892561983471074
Truan1;0.48272921108742006;0.20879424778761063
Aspind1;0.4930232558139535;0.19281811085089773
Penbi1;0.4681724845995893;0.14265927977839335
Cadsp1;0.46132785763175904;0.1618334892422825
Zygro1;0.2631578947368421;0.5614406779661016
Trepe1;0.47651006711409394;0.2164874551971326
Phimu1;0.44904891304347827;0.15687181860249885
Gymau1;0.5218579234972678;0.12903225806451613
Conap1;0.5423242467718795;0.18396226415094338
Pyrly1;0.4888143176733781;0.21328671328671328
Chain1;0.4757412398921833;0.1287037037037037
Cerzm1;0.4780334728033473;0.1797752808988764
Aspste1;0.5489969135802469;0.14889067094359798
Melbi2;0.4212328767123288;0.14409484724122207
Penbr2;0.6177039041360649;0.16684182869153968
Talpro1;0.4975093399750934;0.13667820069204153
Morimp1;0.40425531914893614;0.1198547215496368
Poddi1;0.42277691107644305;0.17786357786357787
Artfe1_2;0.046153846153846156;0.2706766917293233
Acral2;0.21139489194499017;0.12362093352192362
Xylhyp1;0.351508120649652;0.1745019920318725
Colgo1;0.50625;0.22102161100196463
Horac1;0.6659192825112108;0.24671052631578946
Ashgo1_1;0.5517241379310345;0.6647940074906367
Cloaq1;0.46201966041108133;0.17007597895967272
Diaam1;0.38349514563106796;0.14662447257383968
Leptod1;0.4284903518728717;0.14034416826003823
Debha1;0.41509433962264153;0.38622754491017963
Hanpo2;0.05405405405405406;0.6414342629482072
Aspamy1;0.5319609967497292;0.16930022573363432
Tubme1;0.4090909090909091;0.0960960960960961
Nakbac1;0.0;0.3900709219858156
Ophdi1;0.4706959706959707;0.23730747290359383
Thelan1;0.3838383838383838;0.12718204488778054
Bauco1;0.5100671140939598;0.2996357012750455
Asppip1;0.48538961038961037;0.18181818181818182
Lopma1;0.45108695652173914;0.21403508771929824
XylPMI506;0.3925964546402503;0.1801470588235294
Hisca1;0.2046379170056957;0.11067415730337078
SacceM3836_1;0.0;0.4020618556701031
Aspcal1;0.5624242424242424;0.1701195219123506
Bombar1;0.47108155002891844;0.2276257396449704
